response,country
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
4,Burkina_Faso
4,Burkina_Faso
4,Burkina_Faso
5,Burkina_Faso
2,Burkina_Faso
5,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
5,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
4,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
4,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
4,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
4,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
5,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
4,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
5,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
5,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
4,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
5,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
4,Burkina_Faso
4,Burkina_Faso
4,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
4,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
1,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
2,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
3,Burkina_Faso
1,Cameroon
4,Cameroon
2,Cameroon
2,Cameroon
4,Cameroon
1,Cameroon
3,Cameroon
1,Cameroon
2,Cameroon
2,Cameroon
1,Cameroon
3,Cameroon
3,Cameroon
2,Cameroon
2,Cameroon
4,Cameroon
